,id,identifier,species_id,height,weight,base_experience,order,is_default,pokemon_species_id,Name
415,312,minun,312,4,42,142.0,420.0,True,312,Minun
416,313,volbeat,313,7,177,151.0,421.0,True,313,Volbeat
417,314,illumise,314,6,177,151.0,422.0,True,314,Illumise
418,315,roselia,315,3,20,140.0,424.0,True,315,Roselia
419,316,gulpin,316,4,103,60.0,426.0,True,316,Gulpin
420,317,swalot,317,17,800,163.0,427.0,True,317,Swalot
421,318,carvanha,318,8,208,61.0,428.0,True,318,Carvanha
422,319,sharpedo,319,18,888,161.0,429.0,True,319,Sharpedo
423,10070,sharpedo-mega,319,25,1303,196.0,430.0,False,319,Sharpedo
424,320,wailmer,320,20,1300,80.0,431.0,True,320,Wailmer
425,321,wailord,321,145,3980,175.0,432.0,True,321,Wailord
426,322,numel,322,7,240,61.0,433.0,True,322,Numel
427,323,camerupt,323,19,2200,161.0,434.0,True,323,Camerupt
428,10087,camerupt-mega,323,25,3205,196.0,435.0,False,323,Camerupt
429,324,torkoal,324,5,804,165.0,436.0,True,324,Torkoal
430,325,spoink,325,7,306,66.0,437.0,True,325,Spoink
431,326,grumpig,326,9,715,165.0,438.0,True,326,Grumpig
432,327,spinda,327,11,50,126.0,439.0,True,327,Spinda
433,328,trapinch,328,7,150,58.0,440.0,True,328,Trapinch
434,329,vibrava,329,11,153,119.0,441.0,True,329,Vibrava
435,330,flygon,330,20,820,260.0,442.0,True,330,Flygon
436,331,cacnea,331,4,513,67.0,443.0,True,331,Cacnea
437,332,cacturne,332,13,774,166.0,444.0,True,332,Cacturne
438,333,swablu,333,4,12,62.0,445.0,True,333,Swablu
439,334,altaria,334,11,206,172.0,446.0,True,334,Altaria
440,10067,altaria-mega,334,15,206,207.0,447.0,False,334,Altaria
441,335,zangoose,335,13,403,160.0,448.0,True,335,Zangoose
442,336,seviper,336,27,525,160.0,449.0,True,336,Seviper
443,337,lunatone,337,10,1680,161.0,450.0,True,337,Lunatone
444,338,solrock,338,12,1540,161.0,451.0,True,338,Solrock
445,339,barboach,339,4,19,58.0,452.0,True,339,Barboach
446,340,whiscash,340,9,236,164.0,453.0,True,340,Whiscash
447,341,corphish,341,6,115,62.0,454.0,True,341,Corphish
448,342,crawdaunt,342,11,328,164.0,455.0,True,342,Crawdaunt
449,343,baltoy,343,5,215,60.0,456.0,True,343,Baltoy
450,344,claydol,344,15,1080,175.0,457.0,True,344,Claydol
451,345,lileep,345,10,238,71.0,458.0,True,345,Lileep
452,346,cradily,346,15,604,173.0,459.0,True,346,Cradily
453,347,anorith,347,7,125,71.0,460.0,True,347,Anorith
454,348,armaldo,348,15,682,173.0,461.0,True,348,Armaldo
455,349,feebas,349,6,74,40.0,462.0,True,349,Feebas
456,350,milotic,350,62,1620,189.0,463.0,True,350,Milotic
457,351,castform,351,3,8,147.0,464.0,True,351,Castform
458,10013,castform-sunny,351,3,8,147.0,465.0,False,351,Castform
459,10014,castform-rainy,351,3,8,147.0,466.0,False,351,Castform
460,10015,castform-snowy,351,3,8,147.0,467.0,False,351,Castform
461,352,kecleon,352,10,220,154.0,468.0,True,352,Kecleon
462,353,shuppet,353,6,23,59.0,469.0,True,353,Shuppet
463,354,banette,354,11,125,159.0,470.0,True,354,Banette
464,10056,banette-mega,354,12,130,194.0,471.0,False,354,Banette
465,355,duskull,355,8,150,59.0,472.0,True,355,Duskull
466,356,dusclops,356,16,306,159.0,473.0,True,356,Dusclops
467,357,tropius,357,20,1000,161.0,475.0,True,357,Tropius
468,358,chimecho,358,6,10,159.0,477.0,True,358,Chimecho
469,359,absol,359,12,470,163.0,478.0,True,359,Absol
470,10057,absol-mega,359,12,490,198.0,479.0,False,359,Absol
471,360,wynaut,360,6,140,52.0,298.0,True,360,Wynaut
472,361,snorunt,361,7,168,60.0,480.0,True,361,Snorunt
473,362,glalie,362,15,2565,168.0,481.0,True,362,Glalie
474,10074,glalie-mega,362,21,3502,203.0,482.0,False,362,Glalie
475,363,spheal,363,8,395,58.0,484.0,True,363,Spheal
476,364,sealeo,364,11,876,144.0,485.0,True,364,Sealeo
477,365,walrein,365,14,1506,265.0,486.0,True,365,Walrein
478,366,clamperl,366,4,525,69.0,487.0,True,366,Clamperl
479,367,huntail,367,17,270,170.0,488.0,True,367,Huntail
480,368,gorebyss,368,18,226,170.0,489.0,True,368,Gorebyss
481,369,relicanth,369,10,234,170.0,490.0,True,369,Relicanth
482,370,luvdisc,370,6,87,116.0,491.0,True,370,Luvdisc
483,371,bagon,371,6,421,60.0,492.0,True,371,Bagon
484,372,shelgon,372,11,1105,147.0,493.0,True,372,Shelgon
485,373,salamence,373,15,1026,300.0,494.0,True,373,Salamence
486,10089,salamence-mega,373,18,1126,315.0,495.0,False,373,Salamence
487,374,beldum,374,6,952,60.0,496.0,True,374,Beldum
488,375,metang,375,12,2025,147.0,497.0,True,375,Metang
489,376,metagross,376,16,5500,300.0,498.0,True,376,Metagross
490,10076,metagross-mega,376,25,9429,315.0,499.0,False,376,Metagross
491,377,regirock,377,17,2300,290.0,500.0,True,377,Regirock
492,378,regice,378,18,1750,290.0,501.0,True,378,Regice
493,379,registeel,379,19,2050,290.0,502.0,True,379,Registeel
494,380,latias,380,14,400,300.0,503.0,True,380,Latias
495,10062,latias-mega,380,18,520,315.0,504.0,False,380,Latias
496,381,latios,381,20,600,300.0,505.0,True,381,Latios
497,10063,latios-mega,381,23,700,315.0,506.0,False,381,Latios
498,382,kyogre,382,45,3520,335.0,507.0,True,382,Kyogre
499,10077,kyogre-primal,382,98,4300,347.0,508.0,False,382,Kyogre
500,383,groudon,383,35,9500,335.0,509.0,True,383,Groudon
501,10078,groudon-primal,383,50,9997,347.0,510.0,False,383,Groudon
502,384,rayquaza,384,70,2065,340.0,511.0,True,384,Rayquaza
503,10079,rayquaza-mega,384,108,3920,351.0,512.0,False,384,Rayquaza
504,385,jirachi,385,3,11,300.0,513.0,True,385,Jirachi
505,386,deoxys-normal,386,17,608,270.0,514.0,True,386,Deoxys
506,10001,deoxys-attack,386,17,608,270.0,515.0,False,386,Deoxys
507,10002,deoxys-defense,386,17,608,270.0,516.0,False,386,Deoxys
508,10003,deoxys-speed,386,17,608,270.0,517.0,False,386,Deoxys
509,387,turtwig,387,4,102,64.0,518.0,True,387,Turtwig
510,388,grotle,388,11,970,142.0,519.0,True,388,Grotle
511,389,torterra,389,22,3100,236.0,520.0,True,389,Torterra
512,390,chimchar,390,5,62,62.0,521.0,True,390,Chimchar
513,391,monferno,391,9,220,142.0,522.0,True,391,Monferno
514,392,infernape,392,12,550,240.0,523.0,True,392,Infernape
515,393,piplup,393,4,52,63.0,524.0,True,393,Piplup
516,394,prinplup,394,8,230,142.0,525.0,True,394,Prinplup
517,395,empoleon,395,17,845,239.0,526.0,True,395,Empoleon
518,396,starly,396,3,20,49.0,527.0,True,396,Starly
519,397,staravia,397,6,155,119.0,528.0,True,397,Staravia
520,398,staraptor,398,12,249,218.0,529.0,True,398,Staraptor
521,399,bidoof,399,5,200,50.0,530.0,True,399,Bidoof
522,400,bibarel,400,10,315,144.0,531.0,True,400,Bibarel
523,401,kricketot,401,3,22,39.0,532.0,True,401,Kricketot
524,402,kricketune,402,10,255,134.0,533.0,True,402,Kricketune
525,403,shinx,403,5,95,53.0,534.0,True,403,Shinx
526,404,luxio,404,9,305,127.0,535.0,True,404,Luxio
527,405,luxray,405,14,420,262.0,536.0,True,405,Luxray
528,406,budew,406,2,12,56.0,423.0,True,406,Budew
529,407,roserade,407,9,145,258.0,425.0,True,407,Roserade
530,408,cranidos,408,9,315,70.0,537.0,True,408,Cranidos
531,409,rampardos,409,16,1025,173.0,538.0,True,409,Rampardos
532,410,shieldon,410,5,570,70.0,539.0,True,410,Shieldon
533,411,bastiodon,411,13,1495,173.0,540.0,True,411,Bastiodon
534,412,burmy,412,2,34,45.0,541.0,True,412,Burmy
535,413,wormadam-plant,413,5,65,148.0,542.0,True,413,Wormadam
536,10004,wormadam-sandy,413,5,65,148.0,543.0,False,413,Wormadam
537,10005,wormadam-trash,413,5,65,148.0,544.0,False,413,Wormadam
538,414,mothim,414,9,233,148.0,545.0,True,414,Mothim
539,415,combee,415,3,55,49.0,546.0,True,415,Combee
540,416,vespiquen,416,12,385,166.0,547.0,True,416,Vespiquen
541,417,pachirisu,417,4,39,142.0,548.0,True,417,Pachirisu
542,418,buizel,418,7,295,66.0,549.0,True,418,Buizel
543,419,floatzel,419,11,335,173.0,550.0,True,419,Floatzel
544,420,cherubi,420,4,33,55.0,551.0,True,420,Cherubi
545,421,cherrim,421,5,93,158.0,552.0,True,421,Cherrim
546,422,shellos,422,3,63,65.0,553.0,True,422,Shellos
547,423,gastrodon,423,9,299,166.0,554.0,True,423,Gastrodon
548,424,ambipom,424,12,203,169.0,286.0,True,424,Ambipom
549,425,drifloon,425,4,12,70.0,555.0,True,425,Drifloon
550,426,drifblim,426,12,150,174.0,556.0,True,426,Drifblim
551,427,buneary,427,4,55,70.0,557.0,True,427,Buneary
552,428,lopunny,428,12,333,168.0,558.0,True,428,Lopunny
553,10088,lopunny-mega,428,13,283,203.0,559.0,False,428,Lopunny
554,429,mismagius,429,9,44,173.0,296.0,True,429,Mismagius
555,430,honchkrow,430,9,273,177.0,294.0,True,430,Honchkrow
556,431,glameow,431,5,39,62.0,560.0,True,431,Glameow
557,432,purugly,432,10,438,158.0,561.0,True,432,Purugly
558,433,chingling,433,2,6,57.0,476.0,True,433,Chingling
559,434,stunky,434,4,192,66.0,562.0,True,434,Stunky
560,435,skuntank,435,10,380,168.0,563.0,True,435,Skuntank
561,436,bronzor,436,5,605,60.0,564.0,True,436,Bronzor
562,437,bronzong,437,13,1870,175.0,565.0,True,437,Bronzong
563,438,bonsly,438,5,150,58.0,280.0,True,438,Bonsly
564,439,mime-jr,439,6,130,62.0,193.0,True,439,Mime Jr.
565,440,happiny,440,6,244,110.0,179.0,True,440,Happiny
566,441,chatot,441,5,19,144.0,566.0,True,441,Chatot
567,442,spiritomb,442,10,1080,170.0,567.0,True,442,Spiritomb
568,443,gible,443,7,205,60.0,568.0,True,443,Gible
569,444,gabite,444,14,560,144.0,569.0,True,444,Gabite
570,445,garchomp,445,19,950,300.0,570.0,True,445,Garchomp
571,10058,garchomp-mega,445,19,950,315.0,571.0,False,445,Garchomp
572,446,munchlax,446,6,1050,78.0,234.0,True,446,Munchlax
573,447,riolu,447,7,202,57.0,572.0,True,447,Riolu
574,448,lucario,448,12,540,184.0,573.0,True,448,Lucario
575,10059,lucario-mega,448,13,575,219.0,574.0,False,448,Lucario
576,449,hippopotas,449,8,495,66.0,575.0,True,449,Hippopotas
577,450,hippowdon,450,20,3000,184.0,576.0,True,450,Hippowdon
578,451,skorupi,451,8,120,66.0,577.0,True,451,Skorupi
579,452,drapion,452,13,615,175.0,578.0,True,452,Drapion
580,453,croagunk,453,7,230,60.0,579.0,True,453,Croagunk
581,454,toxicroak,454,13,444,172.0,580.0,True,454,Toxicroak
582,455,carnivine,455,14,270,159.0,581.0,True,455,Carnivine
583,456,finneon,456,4,70,66.0,582.0,True,456,Finneon
584,457,lumineon,457,12,240,161.0,583.0,True,457,Lumineon
585,458,mantyke,458,10,650,69.0,326.0,True,458,Mantyke
586,459,snover,459,10,505,67.0,584.0,True,459,Snover
587,460,abomasnow,460,22,1355,173.0,585.0,True,460,Abomasnow
588,10060,abomasnow-mega,460,27,1850,208.0,586.0,False,460,Abomasnow
589,461,weavile,461,11,340,179.0,313.0,True,461,Weavile
590,462,magnezone,462,12,1800,268.0,134.0,True,462,Magnezone
591,463,lickilicky,463,17,1400,180.0,172.0,True,463,Lickilicky
592,464,rhyperior,464,24,2828,268.0,178.0,True,464,Rhyperior
593,465,tangrowth,465,20,1286,187.0,183.0,True,465,Tangrowth
594,466,electivire,466,18,1386,270.0,203.0,True,466,Electivire
595,467,magmortar,467,16,680,270.0,206.0,True,467,Magmortar
596,468,togekiss,468,15,380,273.0,270.0,True,468,Togekiss
597,469,yanmega,469,19,515,180.0,290.0,True,469,Yanmega
598,470,leafeon,470,10,255,184.0,222.0,True,470,Leafeon
599,471,glaceon,471,8,259,184.0,223.0,True,471,Glaceon
600,472,gliscor,472,20,425,179.0,305.0,True,472,Gliscor
601,473,mamoswine,473,25,2910,265.0,320.0,True,473,Mamoswine
602,474,porygon-z,474,9,340,268.0,227.0,True,474,Porygon-Z
603,475,gallade,475,16,520,259.0,384.0,True,475,Gallade
604,10068,gallade-mega,475,16,564,278.0,385.0,False,475,Gallade
605,476,probopass,476,14,3400,184.0,402.0,True,476,Probopass
606,477,dusknoir,477,22,1066,263.0,474.0,True,477,Dusknoir
607,478,froslass,478,13,266,168.0,483.0,True,478,Froslass
608,479,rotom,479,3,3,154.0,587.0,True,479,Rotom
609,10008,rotom-heat,479,3,3,182.0,588.0,False,479,Rotom
610,10009,rotom-wash,479,3,3,182.0,589.0,False,479,Rotom
611,10010,rotom-frost,479,3,3,182.0,590.0,False,479,Rotom
612,10011,rotom-fan,479,3,3,182.0,591.0,False,479,Rotom
613,10012,rotom-mow,479,3,3,182.0,592.0,False,479,Rotom
614,480,uxie,480,3,3,290.0,593.0,True,480,Uxie
615,481,mesprit,481,3,3,290.0,594.0,True,481,Mesprit
616,482,azelf,482,3,3,290.0,595.0,True,482,Azelf
617,483,dialga,483,54,6830,340.0,596.0,True,483,Dialga
618,10245,dialga-origin,483,70,8487,,,False,483,Dialga
619,484,palkia,484,42,3360,340.0,597.0,True,484,Palkia
620,10246,palkia-origin,484,63,6590,,,False,484,Palkia
621,485,heatran,485,17,4300,300.0,598.0,True,485,Heatran
622,486,regigigas,486,37,4200,335.0,599.0,True,486,Regigigas
623,487,giratina-altered,487,45,7500,340.0,600.0,True,487,Giratina
624,10007,giratina-origin,487,69,6500,340.0,601.0,False,487,Giratina
625,488,cresselia,488,15,856,300.0,602.0,True,488,Cresselia
626,489,phione,489,4,31,216.0,603.0,True,489,Phione
627,490,manaphy,490,3,14,270.0,604.0,True,490,Manaphy
628,491,darkrai,491,15,505,270.0,605.0,True,491,Darkrai
629,492,shaymin-land,492,2,21,270.0,606.0,True,492,Shaymin
630,10006,shaymin-sky,492,4,52,270.0,607.0,False,492,Shaymin
631,493,arceus,493,32,3200,324.0,608.0,True,493,Arceus
632,494,victini,494,4,40,300.0,609.0,True,494,Victini
633,495,snivy,495,6,81,62.0,610.0,True,495,Snivy
634,496,servine,496,8,160,145.0,611.0,True,496,Servine
635,497,serperior,497,33,630,238.0,612.0,True,497,Serperior
636,498,tepig,498,5,99,62.0,613.0,True,498,Tepig
637,499,pignite,499,10,555,146.0,614.0,True,499,Pignite
638,500,emboar,500,16,1500,238.0,615.0,True,500,Emboar
639,501,oshawott,501,5,59,62.0,616.0,True,501,Oshawott
640,502,dewott,502,8,245,145.0,617.0,True,502,Dewott
641,503,samurott,503,15,946,238.0,618.0,True,503,Samurott
642,10236,samurott-hisui,503,15,582,,,False,503,Samurott
643,504,patrat,504,5,116,51.0,619.0,True,504,Patrat
644,505,watchog,505,11,270,147.0,620.0,True,505,Watchog
645,506,lillipup,506,4,41,55.0,621.0,True,506,Lillipup
646,507,herdier,507,9,147,130.0,622.0,True,507,Herdier
647,508,stoutland,508,12,610,250.0,623.0,True,508,Stoutland
648,509,purrloin,509,4,101,56.0,624.0,True,509,Purrloin
649,510,liepard,510,11,375,156.0,625.0,True,510,Liepard
650,511,pansage,511,6,105,63.0,626.0,True,511,Pansage
651,512,simisage,512,11,305,174.0,627.0,True,512,Simisage
652,513,pansear,513,6,110,63.0,628.0,True,513,Pansear
653,514,simisear,514,10,280,174.0,629.0,True,514,Simisear
654,515,panpour,515,6,135,63.0,630.0,True,515,Panpour
655,516,simipour,516,10,290,174.0,631.0,True,516,Simipour
656,517,munna,517,6,233,58.0,632.0,True,517,Munna
657,518,musharna,518,11,605,170.0,633.0,True,518,Musharna
658,519,pidove,519,3,21,53.0,634.0,True,519,Pidove
659,520,tranquill,520,6,150,125.0,635.0,True,520,Tranquill
660,521,unfezant,521,12,290,244.0,636.0,True,521,Unfezant
661,522,blitzle,522,8,298,59.0,637.0,True,522,Blitzle
662,523,zebstrika,523,16,795,174.0,638.0,True,523,Zebstrika
663,524,roggenrola,524,4,180,56.0,639.0,True,524,Roggenrola
664,525,boldore,525,9,1020,137.0,640.0,True,525,Boldore
665,526,gigalith,526,17,2600,258.0,641.0,True,526,Gigalith
666,527,woobat,527,4,21,65.0,642.0,True,527,Woobat
667,528,swoobat,528,9,105,149.0,643.0,True,528,Swoobat
668,529,drilbur,529,3,85,66.0,644.0,True,529,Drilbur
669,530,excadrill,530,7,404,178.0,645.0,True,530,Excadrill
670,531,audino,531,11,310,390.0,646.0,True,531,Audino
671,10069,audino-mega,531,15,320,425.0,647.0,False,531,Audino
672,532,timburr,532,6,125,61.0,648.0,True,532,Timburr
673,533,gurdurr,533,12,400,142.0,649.0,True,533,Gurdurr
674,534,conkeldurr,534,14,870,253.0,650.0,True,534,Conkeldurr
675,535,tympole,535,5,45,59.0,651.0,True,535,Tympole
676,536,palpitoad,536,8,170,134.0,652.0,True,536,Palpitoad
677,537,seismitoad,537,15,620,255.0,653.0,True,537,Seismitoad
678,538,throh,538,13,555,163.0,654.0,True,538,Throh
679,539,sawk,539,14,510,163.0,655.0,True,539,Sawk
680,540,sewaddle,540,3,25,62.0,656.0,True,540,Sewaddle
681,541,swadloon,541,5,73,133.0,657.0,True,541,Swadloon
682,542,leavanny,542,12,205,225.0,658.0,True,542,Leavanny
683,543,venipede,543,4,53,52.0,659.0,True,543,Venipede
684,544,whirlipede,544,12,585,126.0,660.0,True,544,Whirlipede
685,545,scolipede,545,25,2005,243.0,661.0,True,545,Scolipede
686,546,cottonee,546,3,6,56.0,662.0,True,546,Cottonee
687,547,whimsicott,547,7,66,168.0,663.0,True,547,Whimsicott
688,548,petilil,548,5,66,56.0,664.0,True,548,Petilil
689,549,lilligant,549,11,163,168.0,665.0,True,549,Lilligant
690,10237,lilligant-hisui,549,12,192,,,False,549,Lilligant
691,550,basculin-red-striped,550,10,180,161.0,666.0,True,550,Basculin
692,10016,basculin-blue-striped,550,10,180,161.0,667.0,False,550,Basculin
693,10247,basculin-white-striped,550,10,180,,,False,550,Basculin
694,551,sandile,551,7,152,58.0,668.0,True,551,Sandile
695,552,krokorok,552,10,334,123.0,669.0,True,552,Krokorok
696,553,krookodile,553,15,963,260.0,670.0,True,553,Krookodile
697,554,darumaka,554,6,375,63.0,671.0,True,554,Darumaka
698,10176,darumaka-galar,554,7,400,63.0,672.0,False,554,Darumaka
699,555,darmanitan-standard,555,13,929,168.0,673.0,True,555,Darmanitan
700,10017,darmanitan-zen,555,13,929,189.0,674.0,False,555,Darmanitan
701,10177,darmanitan-galar-standard,555,17,1200,168.0,675.0,False,555,Darmanitan
702,10178,darmanitan-galar-zen,555,17,1200,189.0,676.0,False,555,Darmanitan
703,556,maractus,556,10,280,161.0,677.0,True,556,Maractus
704,557,dwebble,557,3,145,65.0,678.0,True,557,Dwebble
705,558,crustle,558,14,2000,170.0,679.0,True,558,Crustle
706,559,scraggy,559,6,118,70.0,680.0,True,559,Scraggy
707,560,scrafty,560,11,300,171.0,681.0,True,560,Scrafty
708,561,sigilyph,561,14,140,172.0,682.0,True,561,Sigilyph
709,562,yamask,562,5,15,61.0,683.0,True,562,Yamask
710,10179,yamask-galar,562,5,15,61.0,684.0,False,562,Yamask
711,563,cofagrigus,563,17,765,169.0,685.0,True,563,Cofagrigus
712,564,tirtouga,564,7,165,71.0,686.0,True,564,Tirtouga
713,565,carracosta,565,12,810,173.0,687.0,True,565,Carracosta
714,566,archen,566,5,95,71.0,688.0,True,566,Archen
715,567,archeops,567,14,320,177.0,689.0,True,567,Archeops
716,568,trubbish,568,6,310,66.0,690.0,True,568,Trubbish
717,569,garbodor,569,19,1073,166.0,691.0,True,569,Garbodor
718,10207,garbodor-gmax,569,210,10000,166.0,,False,569,Garbodor
719,570,zorua,570,7,125,66.0,692.0,True,570,Zorua
720,10238,zorua-hisui,570,7,125,,,False,570,Zorua
721,571,zoroark,571,16,811,179.0,693.0,True,571,Zoroark
722,10239,zoroark-hisui,571,16,730,,,False,571,Zoroark
723,572,minccino,572,4,58,60.0,694.0,True,572,Minccino
724,573,cinccino,573,5,75,165.0,695.0,True,573,Cinccino
725,574,gothita,574,4,58,58.0,696.0,True,574,Gothita
726,575,gothorita,575,7,180,137.0,697.0,True,575,Gothorita
727,576,gothitelle,576,15,440,245.0,698.0,True,576,Gothitelle
728,577,solosis,577,3,10,58.0,699.0,True,577,Solosis
729,578,duosion,578,6,80,130.0,700.0,True,578,Duosion
730,579,reuniclus,579,10,201,245.0,701.0,True,579,Reuniclus
731,580,ducklett,580,5,55,61.0,702.0,True,580,Ducklett
732,581,swanna,581,13,242,166.0,703.0,True,581,Swanna
733,582,vanillite,582,4,57,61.0,704.0,True,582,Vanillite
734,583,vanillish,583,11,410,138.0,705.0,True,583,Vanillish
735,584,vanilluxe,584,13,575,268.0,706.0,True,584,Vanilluxe
736,585,deerling,585,6,195,67.0,707.0,True,585,Deerling
737,586,sawsbuck,586,19,925,166.0,708.0,True,586,Sawsbuck
738,587,emolga,587,4,50,150.0,709.0,True,587,Emolga
739,588,karrablast,588,5,59,63.0,710.0,True,588,Karrablast
740,589,escavalier,589,10,330,173.0,711.0,True,589,Escavalier
741,590,foongus,590,2,10,59.0,712.0,True,590,Foongus
742,591,amoonguss,591,6,105,162.0,713.0,True,591,Amoonguss
743,592,frillish,592,12,330,67.0,714.0,True,592,Frillish
744,593,jellicent,593,22,1350,168.0,715.0,True,593,Jellicent
745,594,alomomola,594,12,316,165.0,716.0,True,594,Alomomola
746,595,joltik,595,1,6,64.0,717.0,True,595,Joltik
747,596,galvantula,596,8,143,165.0,718.0,True,596,Galvantula
748,597,ferroseed,597,6,188,61.0,719.0,True,597,Ferroseed
749,598,ferrothorn,598,10,1100,171.0,720.0,True,598,Ferrothorn
750,599,klink,599,3,210,60.0,721.0,True,599,Klink
751,600,klang,600,6,510,154.0,722.0,True,600,Klang
752,601,klinklang,601,6,810,260.0,723.0,True,601,Klinklang
753,602,tynamo,602,2,3,55.0,724.0,True,602,Tynamo
754,603,eelektrik,603,12,220,142.0,725.0,True,603,Eelektrik
755,604,eelektross,604,21,805,232.0,726.0,True,604,Eelektross
756,605,elgyem,605,5,90,67.0,727.0,True,605,Elgyem
757,606,beheeyem,606,10,345,170.0,728.0,True,606,Beheeyem
758,607,litwick,607,3,31,55.0,729.0,True,607,Litwick
759,608,lampent,608,6,130,130.0,730.0,True,608,Lampent
760,609,chandelure,609,10,343,260.0,731.0,True,609,Chandelure
761,610,axew,610,6,180,64.0,732.0,True,610,Axew
762,611,fraxure,611,10,360,144.0,733.0,True,611,Fraxure
763,612,haxorus,612,18,1055,270.0,734.0,True,612,Haxorus
764,613,cubchoo,613,5,85,61.0,735.0,True,613,Cubchoo
765,614,beartic,614,26,2600,177.0,736.0,True,614,Beartic
766,615,cryogonal,615,11,1480,180.0,737.0,True,615,Cryogonal
767,616,shelmet,616,4,77,61.0,738.0,True,616,Shelmet
768,617,accelgor,617,8,253,173.0,739.0,True,617,Accelgor
769,618,stunfisk,618,7,110,165.0,740.0,True,618,Stunfisk
770,10180,stunfisk-galar,618,7,205,165.0,741.0,False,618,Stunfisk
771,619,mienfoo,619,9,200,70.0,742.0,True,619,Mienfoo
772,620,mienshao,620,14,355,179.0,743.0,True,620,Mienshao
773,621,druddigon,621,16,1390,170.0,744.0,True,621,Druddigon
774,622,golett,622,10,920,61.0,745.0,True,622,Golett
775,623,golurk,623,28,3300,169.0,746.0,True,623,Golurk
776,624,pawniard,624,5,102,68.0,747.0,True,624,Pawniard
777,625,bisharp,625,16,700,172.0,748.0,True,625,Bisharp
778,626,bouffalant,626,16,946,172.0,749.0,True,626,Bouffalant
779,627,rufflet,627,5,105,70.0,750.0,True,627,Rufflet
780,628,braviary,628,15,410,179.0,751.0,True,628,Braviary
781,10240,braviary-hisui,628,17,434,,,False,628,Braviary
782,629,vullaby,629,5,90,74.0,752.0,True,629,Vullaby
783,630,mandibuzz,630,12,395,179.0,753.0,True,630,Mandibuzz
784,631,heatmor,631,14,580,169.0,754.0,True,631,Heatmor
785,632,durant,632,3,330,169.0,755.0,True,632,Durant
786,633,deino,633,8,173,60.0,756.0,True,633,Deino
787,634,zweilous,634,14,500,147.0,757.0,True,634,Zweilous
788,635,hydreigon,635,18,1600,300.0,758.0,True,635,Hydreigon
789,636,larvesta,636,11,288,72.0,759.0,True,636,Larvesta
790,637,volcarona,637,16,460,275.0,760.0,True,637,Volcarona
791,638,cobalion,638,21,2500,290.0,761.0,True,638,Cobalion
792,639,terrakion,639,19,2600,290.0,762.0,True,639,Terrakion
793,640,virizion,640,20,2000,290.0,763.0,True,640,Virizion
794,641,tornadus-incarnate,641,15,630,290.0,764.0,True,641,Tornadus
795,10019,tornadus-therian,641,14,630,290.0,765.0,False,641,Tornadus
796,642,thundurus-incarnate,642,15,610,290.0,766.0,True,642,Thundurus
797,10020,thundurus-therian,642,30,610,290.0,767.0,False,642,Thundurus
798,643,reshiram,643,32,3300,340.0,768.0,True,643,Reshiram
799,644,zekrom,644,29,3450,340.0,769.0,True,644,Zekrom
800,645,landorus-incarnate,645,15,680,300.0,770.0,True,645,Landorus
801,10021,landorus-therian,645,13,680,300.0,771.0,False,645,Landorus
802,646,kyurem,646,30,3250,330.0,772.0,True,646,Kyurem
803,10022,kyurem-black,646,33,3250,350.0,774.0,False,646,Kyurem
804,10023,kyurem-white,646,36,3250,350.0,773.0,False,646,Kyurem
805,647,keldeo-ordinary,647,14,485,290.0,775.0,True,647,Keldeo
806,10024,keldeo-resolute,647,14,485,290.0,776.0,False,647,Keldeo
807,648,meloetta-aria,648,6,65,270.0,777.0,True,648,Meloetta
808,10018,meloetta-pirouette,648,6,65,270.0,778.0,False,648,Meloetta
809,649,genesect,649,15,825,300.0,779.0,True,649,Genesect
810,650,chespin,650,4,90,63.0,780.0,True,650,Chespin
811,651,quilladin,651,7,290,142.0,781.0,True,651,Quilladin
812,652,chesnaught,652,16,900,239.0,782.0,True,652,Chesnaught
813,653,fennekin,653,4,94,61.0,783.0,True,653,Fennekin
814,654,braixen,654,10,145,143.0,784.0,True,654,Braixen
815,655,delphox,655,15,390,240.0,785.0,True,655,Delphox
816,656,froakie,656,3,70,63.0,786.0,True,656,Froakie
817,657,frogadier,657,6,109,142.0,787.0,True,657,Frogadier
818,658,greninja,658,15,400,239.0,788.0,True,658,Greninja
819,10116,greninja-battle-bond,658,15,400,239.0,789.0,False,658,Greninja
820,10117,greninja-ash,658,15,400,288.0,790.0,False,658,Greninja
821,659,bunnelby,659,4,50,47.0,791.0,True,659,Bunnelby
822,660,diggersby,660,10,424,148.0,792.0,True,660,Diggersby
823,661,fletchling,661,3,17,56.0,793.0,True,661,Fletchling
824,662,fletchinder,662,7,160,134.0,794.0,True,662,Fletchinder
825,663,talonflame,663,12,245,175.0,795.0,True,663,Talonflame
826,664,scatterbug,664,3,25,40.0,796.0,True,664,Scatterbug
827,665,spewpa,665,3,84,75.0,797.0,True,665,Spewpa
828,666,vivillon,666,12,170,185.0,798.0,True,666,Vivillon
829,667,litleo,667,6,135,74.0,799.0,True,667,Litleo
830,668,pyroar,668,15,815,177.0,800.0,True,668,Pyroar
831,669,flabebe,669,1,1,61.0,801.0,True,669,Flabébé
832,670,floette,670,2,9,130.0,802.0,True,670,Floette
833,10061,floette-eternal,670,2,9,243.0,803.0,False,670,Floette
834,671,florges,671,11,100,248.0,804.0,True,671,Florges
835,672,skiddo,672,9,310,70.0,805.0,True,672,Skiddo
836,673,gogoat,673,17,910,186.0,806.0,True,673,Gogoat
